INSERT INTO Attendance VALUES 
('Stu_22_01', 'ICT1212', '2024-08-13', 'absent','theory'),
('stu_20_15', 'ICT1222', '2024-11-12', 'Present', 'Practical'),
('stu_20_15', 'ENG1222', '2024-11-08', 'Present', 'theory'),
('stu_20_15', 'ICT1233', '2024-11-11', 'Present', 'practical'),
('stu_20_15', 'ICT1233', '2024-11-11', 'Present', 'theory'),
('stu_20_15', 'ICT1242', '2024-11-07', 'Present', 'theory'),
('stu_20_15', 'ICT1253', '2024-11-07', 'Present', 'practical'),
('stu_20_15', 'ICT1253', '2024-11-07', 'Present', 'theory'),
('stu_20_15', 'TMS1233', '2024-11-20', 'Present', 'theory'),
('stu_20_15', 'TMS1212', '2024-11-08', 'Present', 'theory'),

('stu_19_02', 'ICT1212', '2024-11-12', 'Present', 'theory'),
('stu_19_02', 'ICT1222', '2024-11-12', 'Present', 'Practical'),
('stu_19_02', 'ENG1222', '2024-11-08', 'Present', 'theory'),
('stu_19_02', 'ICT1233', '2024-11-11', 'Present', 'practical'),
('stu_19_02', 'ICT1233', '2024-11-11', 'Present', 'theory'),
('stu_19_02', 'ICT1242', '2024-11-07', 'Present', 'theory'),
('stu_19_02', 'ICT1253', '2024-11-07', 'Present', 'practical'),
('stu_19_02', 'ICT1253', '2024-11-07', 'Present', 'theory'),
('stu_19_02', 'TMS1233', '2024-11-20', 'Present', 'theory'),
('stu_19_02', 'TMS1212', '2024-11-08', 'Present', 'theory'),

('stu_19_06', 'ICT1212', '2024-11-12', 'Present', 'theory'),
('stu_19_06', 'ICT1222', '2024-11-12', 'Present', 'Practical'),
('stu_19_06', 'ENG1222', '2024-11-08', 'Present', 'theory'),
('stu_19_06', 'ICT1233', '2024-11-11', 'Present', 'practical'),
('stu_19_06', 'ICT1233', '2024-11-11', 'Present', 'theory'),
('stu_19_06', 'ICT1242', '2024-11-07', 'Present', 'theory'),
('stu_19_06', 'ICT1253', '2024-11-07', 'Present', 'practical'),
('stu_19_06', 'ICT1253', '2024-11-07', 'Present', 'theory'),
('stu_19_06', 'TMS1233', '2024-11-20', 'Present', 'theory'),
('stu_19_06', 'TMS1212', '2024-11-08', 'Present', 'theory');
INSERT INTO Attendance VALUES 
('Stu_22_01', 'ICT1212', '2024-08-13', 'absent','theory'),
('Stu_22_01', 'ICT1212', '2024-08-20', 'absent','theory'),
('Stu_22_01', 'ICT1212', '2024-08-27', 'absent','theory'),
('Stu_22_01', 'ICT1212', '2024-09-01', 'absent','theory'),
('Stu_22_01', 'ICT1212', '2024-09-10', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-09-17', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-09-24', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-09-30', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-10-01', 'present','theory'),  
('Stu_22_01', 'ICT1212', '2024-10-08', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-10-15', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-10-22', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-10-29', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-11-05', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-11-12', 'absent','theory'),

('Stu_22_02', 'ICT1212', '2024-08-13', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-08-20', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-08-27', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-09-01', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-09-10', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-09-17', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-09-24', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-09-30', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-10-01', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-10-08', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-10-15', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-10-22', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-10-29', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-11-05', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-11-12', 'present','theory'),

('Stu_22_03', 'ICT1212', '2024-08-13', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-08-20', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-08-27', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-09-01', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-09-10', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-09-17', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-09-24', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-09-30', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-10-01', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-10-08', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-10-15', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-10-22', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-10-29', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-11-05', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-11-12', 'absent','theory'),

('Stu_22_04', 'ICT1212', '2024-08-13', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-08-20', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-08-27', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-09-01', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-09-10', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-09-17', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-09-24', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-09-30', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-10-01', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-10-08', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-10-15', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-10-22', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-10-29', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-11-05', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-11-12', 'present','theory'),

('Stu_22_06', 'ICT1212', '2024-08-13', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-08-20', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-08-27', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-09-01', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-09-10', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-09-17', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-09-24', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-09-30', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-10-01', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-10-08', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-10-15', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-10-22', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-10-29', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-11-05', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-11-12', 'present', 'theory'),

('Stu_22_07', 'ICT1212', '2024-08-13', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-08-20', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-08-27', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-09-01', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-09-10', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-09-17', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-09-24', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-09-30', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-10-01', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-10-08', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-10-15', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-10-22', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-10-29', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-11-05', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-11-12', 'present', 'theory'),

('Stu_22_08', 'ICT1212', '2024-08-13', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-08-20', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-08-27', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-09-01', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-09-10', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-09-17', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-09-24', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-09-30', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-10-01', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-10-08', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-10-15', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-10-22', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-10-29', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-11-05', 'present', 'theory'),
('Stu_22_08', 'ICT1212', '2024-11-12', 'present', 'theory'),

('Stu_22_09', 'ICT1212', '2024-08-13', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-08-20', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-08-27', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-09-01', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-09-10', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-09-17', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-09-24', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-09-30', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-10-01', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-10-08', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-10-15', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-10-22', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-10-29', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-11-05', 'present', 'theory'),
('Stu_22_09', 'ICT1212', '2024-11-12', 'present', 'theory'),

('Stu_22_10', 'ICT1212', '2024-08-13', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-08-20', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-08-27', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-09-01', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-09-10', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-09-17', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-09-24', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-09-30', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-10-01', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-10-08', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-10-15', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-10-22', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-10-29', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-11-05', 'present', 'theory'),
('Stu_22_10', 'ICT1212', '2024-11-12', 'present', 'theory'),

('Stu_22_11', 'ICT1212', '2024-08-13', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-08-20', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-08-27', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-09-01', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-09-10', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-09-17', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-09-24', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-09-30', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-10-01', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-10-08', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-10-15', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-10-22', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-10-29', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-11-05', 'present', 'theory'),
('Stu_22_11', 'ICT1212', '2024-11-12', 'present', 'theory');

INSERT INTO Attendance VALUES
('Stu_22_01', 'ICT1222', '2024-08-13', 'present','practical'),
('Stu_22_01', 'ICT1222', '2024-08-20', 'present','practical'),
('Stu_22_01', 'ICT1222', '2024-08-27', 'present','practical'),
('Stu_22_01', 'ICT1222', '2024-09-01', 'present','practical'),
('Stu_22_01', 'ICT1222', '2024-09-10', 'present','practical'),
('Stu_22_01', 'ICT1222', '2024-09-17', 'present','practical'),
('Stu_22_01', 'ICT1222', '2024-09-24', 'present','practical'),
('Stu_22_01', 'ICT1222', '2024-09-30', 'present','practical'),
('Stu_22_01', 'ICT1222', '2024-10-01', 'present','practical'),  
('Stu_22_01', 'ICT1222', '2024-10-08', 'present','practical'),
('Stu_22_01', 'ICT1222', '2024-10-15', 'present','practical'),
('Stu_22_01', 'ICT1222', '2024-10-22', 'present','practical'),
('Stu_22_01', 'ICT1222', '2024-10-29', 'present','practical'),
('Stu_22_01', 'ICT1222', '2024-11-05', 'present','practical'),
('Stu_22_01', 'ICT1222', '2024-11-12', 'present','practical'),

('Stu_22_02', 'ICT1222', '2024-08-13', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-08-20', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-08-27', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-09-01', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-09-10', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-09-17', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-09-24', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-09-30', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-10-01', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-10-08', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-10-15', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-10-22', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-10-29', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-11-05', 'present','practical'),
('Stu_22_02', 'ICT1222', '2024-11-12', 'present','practical'), 

('Stu_22_03', 'ICT1222', '2024-08-13', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-08-20', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-08-27', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-09-01', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-09-10', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-09-17', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-09-24', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-09-30', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-10-01', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-10-08', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-10-15', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-10-22', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-10-29', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-11-05', 'present','practical'),
('Stu_22_03', 'ICT1222', '2024-11-12', 'present','practical'),

('Stu_22_04', 'ICT1222', '2024-08-13', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-08-20', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-08-27', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-09-01', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-09-10', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-09-17', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-09-24', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-09-30', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-10-01', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-10-08', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-10-15', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-10-22', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-10-29', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-11-05', 'present', 'practical'),
('Stu_22_04', 'ICT1222', '2024-11-12', 'present', 'practical'),

('Stu_22_06', 'ICT1222', '2024-08-13', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-08-20', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-08-27', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-09-01', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-09-10', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-09-17', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-09-24', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-09-30', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-10-01', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-10-08', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-10-15', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-10-22', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-10-29', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-11-05', 'present', 'practical'),
('Stu_22_06', 'ICT1222', '2024-11-12', 'present', 'practical'),

('Stu_22_07', 'ICT1222', '2024-08-13', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-08-20', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-08-27', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-09-01', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-09-10', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-09-17', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-09-24', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-09-30', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-10-01', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-10-08', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-10-15', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-10-22', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-10-29', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-11-05', 'present', 'practical'),
('Stu_22_07', 'ICT1222', '2024-11-12', 'present', 'practical'),

('Stu_22_08', 'ICT1222', '2024-08-13', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-08-20', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-08-27', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-09-01', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-09-10', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-09-17', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-09-24', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-09-30', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-10-01', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-10-08', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-10-15', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-10-22', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-10-29', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-11-05', 'present', 'practical'),
('Stu_22_08', 'ICT1222', '2024-11-12', 'present', 'practical'),

('Stu_22_09', 'ICT1222', '2024-08-13', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-08-20', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-08-27', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-09-01', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-09-10', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-09-17', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-09-24', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-09-30', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-10-01', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-10-08', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-10-15', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-10-22', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-10-29', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-11-05', 'present', 'practical'),
('Stu_22_09', 'ICT1222', '2024-11-12', 'present', 'practical'),

('Stu_22_10', 'ICT1222', '2024-08-13', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-08-20', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-08-27', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-09-01', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-09-10', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-09-17', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-09-24', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-09-30', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-10-01', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-10-08', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-10-15', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-10-22', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-10-29', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-11-05', 'present', 'practical'),
('Stu_22_10', 'ICT1222', '2024-11-12', 'present', 'practical'),

('Stu_22_11', 'ICT1222', '2024-08-13', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-08-20', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-08-27', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-09-01', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-09-10', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-09-17', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-09-24', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-09-30', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-10-01', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-10-08', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-10-15', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-10-22', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-10-29', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-11-05', 'present', 'practical'),
('Stu_22_11', 'ICT1222', '2024-11-12', 'present', 'practical');

INSERT INTO Attendance VALUES
('stu_22_01','ENG1222','2024-08-02','Present','theory'),
('stu_22_01','ENG1222','2024-08-09','Present','theory'),
('stu_22_01','ENG1222','2024-08-16','Present','theory'),
('stu_22_01','ENG1222','2024-08-23','Present','theory'),
('stu_22_01','ENG1222','2024-08-30','Present','theory'),
('stu_22_01','ENG1222','2024-09-06','Present','theory'),
('stu_22_01','ENG1222','2024-09-13','Present','theory'),
('stu_22_01','ENG1222','2024-09-20','Present','theory'),
('stu_22_01','ENG1222','2024-09-27','Present','theory'),
('stu_22_01','ENG1222','2024-10-04','Present','theory'),
('stu_22_01','ENG1222','2024-10-11','Present','theory'),
('stu_22_01','ENG1222','2024-10-18','Present','theory'),
('stu_22_01','ENG1222','2024-10-25','Present','theory'),
('stu_22_01','ENG1222','2024-11-01','Present','theory'),
('stu_22_01','ENG1222','2024-11-08','Present','theory'),

('stu_22_02', 'ENG1222', '2024-08-02', 'absent', 'theory'),
('stu_22_02', 'ENG1222', '2024-08-09', 'absent', 'theory'),
('stu_22_02', 'ENG1222', '2024-08-16', 'absent', 'theory'),
('stu_22_02', 'ENG1222', '2024-08-23', 'absent', 'theory'),
('stu_22_02', 'ENG1222', '2024-08-30', 'Present', 'theory'),
('stu_22_02', 'ENG1222', '2024-09-06', 'Present', 'theory'),
('stu_22_02', 'ENG1222', '2024-09-13', 'Present', 'theory'),
('stu_22_02', 'ENG1222', '2024-09-20', 'Present', 'theory'),
('stu_22_02', 'ENG1222', '2024-09-27', 'Present', 'theory'),
('stu_22_02', 'ENG1222', '2024-10-04', 'Present', 'theory'),
('stu_22_02', 'ENG1222', '2024-10-11', 'Present', 'theory'),
('stu_22_02', 'ENG1222', '2024-10-18', 'Present', 'theory'),
('stu_22_02', 'ENG1222', '2024-10-25', 'Present', 'theory'),
('stu_22_02', 'ENG1222', '2024-11-01', 'Present', 'theory'),
('stu_22_02', 'ENG1222', '2024-11-08', 'Present', 'theory'),

('stu_22_03', 'ENG1222', '2024-08-02', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-08-09', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-08-16', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-08-23', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-08-30', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-09-06', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-09-13', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-09-20', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-09-27', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-10-04', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-10-11', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-10-18', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-10-25', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-11-01', 'Present', 'theory'),
('stu_22_03', 'ENG1222', '2024-11-08', 'Present', 'theory'),

('stu_22_04', 'ENG1222', '2024-08-02', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-08-09', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-08-16', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-08-23', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-08-30', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-09-06', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-09-13', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-09-20', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-09-27', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-10-04', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-10-11', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-10-18', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-10-25', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-11-01', 'Present', 'theory'),
('stu_22_04', 'ENG1222', '2024-11-08', 'Present', 'theory'),

('stu_22_06', 'ENG1222', '2024-08-02', 'Present', 'theory'),
('stu_22_06', 'ENG1222', '2024-08-09', 'Present', 'theory'),
('stu_22_06', 'ENG1222', '2024-08-16', 'Present', 'theory'),
('stu_22_06', 'ENG1222', '2024-08-23', 'Present', 'theory'),
